category,primarytype,description,severity
DECEPTIVE PRACTICE | FINANCIAL IDENTITY THEFT OVER $ 300,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,0.2
CRIM SEXUAL ASSAULT | NON-AGGRAVATED,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,1.0
BURGLARY | UNLAWFUL ENTRY,BURGLARY,UNLAWFUL ENTRY,0.5
THEFT | OVER $500,THEFT,OVER $500,0.2
CRIM SEXUAL ASSAULT | PREDATORY,CRIM SEXUAL ASSAULT,PREDATORY,1.0
OFFENSE INVOLVING CHILDREN | CRIM SEX ABUSE BY FAM MEMBER,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,1.0
OFFENSE INVOLVING CHILDREN | AGG SEX ASSLT OF CHILD FAM MBR,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,1.0
CRIMINAL DAMAGE | TO PROPERTY,CRIMINAL DAMAGE,TO PROPERTY,0.2
OTHER OFFENSE | HARASSMENT BY ELECTRONIC MEANS,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,0.2
THEFT | $500 AND UNDER,THEFT,$500 AND UNDER,0.2
OFFENSE INVOLVING CHILDREN | AGG CRIM SEX ABUSE FAM MEMBER,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,1.0
DECEPTIVE PRACTICE | CREDIT CARD FRAUD,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,0.2
OFFENSE INVOLVING CHILDREN | SEX ASSLT OF CHILD BY FAM MBR,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,1.0
DECEPTIVE PRACTICE | FINANCIAL IDENTITY THEFT $300 AND UNDER,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,0.2
THEFT | FROM BUILDING,THEFT,FROM BUILDING,0.2
SEX OFFENSE | AGG CRIMINAL SEXUAL ABUSE,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,1.0
CRIM SEXUAL ASSAULT | ATTEMPT NON-AGGRAVATED,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,1.0
OFFENSE INVOLVING CHILDREN | CHILD ABUSE,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,1.0
BURGLARY | FORCIBLE ENTRY,BURGLARY,FORCIBLE ENTRY,0.5
SEX OFFENSE | CRIMINAL SEXUAL ABUSE,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,1.0
OFFENSE INVOLVING CHILDREN | CHILD PORNOGRAPHY,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,1.0
BATTERY | SIMPLE,BATTERY,SIMPLE,0.5
DECEPTIVE PRACTICE | EMBEZZLEMENT,DECEPTIVE PRACTICE,EMBEZZLEMENT,0.2
ASSAULT | SIMPLE,ASSAULT,SIMPLE,0.5
CRIM SEXUAL ASSAULT | AGGRAVATED: OTHER,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,1.0
OTHER OFFENSE | HARASSMENT BY TELEPHONE,OTHER OFFENSE,HARASSMENT BY TELEPHONE,0.2
OTHER OFFENSE | TELEPHONE THREAT,OTHER OFFENSE,TELEPHONE THREAT,0.2
NARCOTICS | MANU/DELIVER:CRACK,NARCOTICS,MANU/DELIVER:CRACK,1.0
NARCOTICS | MANU/DEL:CANNABIS 10GM OR LESS,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,1.0
THEFT | POCKET-PICKING,THEFT,POCKET-PICKING,0.5
NARCOTICS | POSS: CANNABIS MORE THAN 30GMS,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,0.5
DECEPTIVE PRACTICE | INSURANCE FRAUD,DECEPTIVE PRACTICE,INSURANCE FRAUD,0.2
NARCOTICS | CRIMINAL DRUG CONSPIRACY,NARCOTICS,CRIMINAL DRUG CONSPIRACY,1.0
NARCOTICS | POSS: CRACK,NARCOTICS,POSS: CRACK,0.5
DECEPTIVE PRACTICE | FORGERY,DECEPTIVE PRACTICE,FORGERY,0.2
DECEPTIVE PRACTICE | ATTEMPT - FINANCIAL IDENTITY THEFT,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,0.2
DECEPTIVE PRACTICE | ILLEGAL USE CASH CARD,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,0.2
DECEPTIVE PRACTICE | THEFT OF LABOR/SERVICES,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,0.2
DECEPTIVE PRACTICE | FRAUD OR CONFIDENCE GAME,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,0.2
NARCOTICS | FOUND SUSPECT NARCOTICS,NARCOTICS,FOUND SUSPECT NARCOTICS,0.5
OTHER OFFENSE | OTHER VEHICLE OFFENSE,OTHER OFFENSE,OTHER VEHICLE OFFENSE,0.2
MOTOR VEHICLE THEFT | AUTOMOBILE,MOTOR VEHICLE THEFT,AUTOMOBILE,1.0
ROBBERY | ARMED: HANDGUN,ROBBERY,ARMED: HANDGUN,1.0
OTHER OFFENSE | SEX OFFENDER: FAIL TO REGISTER,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,1.0
CRIMINAL DAMAGE | TO VEHICLE,CRIMINAL DAMAGE,TO VEHICLE,0.2
ROBBERY | AGGRAVATED,ROBBERY,AGGRAVATED,1.0
OTHER OFFENSE | SEX OFFENDER: FAIL REG NEW ADD,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,1.0
OFFENSE INVOLVING CHILDREN | ENDANGERING LIFE/HEALTH CHILD,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,1.0
THEFT | RETAIL THEFT,THEFT,RETAIL THEFT,0.2
NARCOTICS | FORFEIT PROPERTY,NARCOTICS,FORFEIT PROPERTY,0.5
CRIMINAL TRESPASS | TO LAND,CRIMINAL TRESPASS,TO LAND,0.5
